epoch	train_loss	val_loss	train_subclass_acc	val_subclass_acc	train_group_acc	val_group_acc	train_qc_recall	val_qc_recall	train_qc_precision	val_qc_precision	train_qc_f1	val_qc_f1
1	1.36870006	1.28906741	34.69587966	33.88530591	52.15210850	49.71239324	37.95208302	47.43746187	30.84268618	32.32848233	34.03003455	38.45202770
2	1.26119234	1.33240470	36.96533682	35.65452327	53.95029431	53.01551333	38.93636502	37.33984137	31.81223116	34.20905534	35.01561053	35.70595099
3	1.23571169	1.22961628	37.79594506	38.17326129	55.06649226	47.96932195	37.87578208	62.50762660	32.41901776	31.38306019	34.93560419	41.78647905
4	1.21813388	1.21227850	38.60693264	37.91180059	55.68563331	56.98100052	38.79139325	24.31360586	33.07311996	31.63953950	35.70475455	27.49698120
5	1.19987480	1.17177883	39.22825376	39.69844867	56.08894702	61.14694091	38.28780711	13.75838926	33.24720069	32.58670520	35.58991454	19.34791935
6	1.18641392	1.16908108	39.87791585	40.77043751	56.76695008	63.22119575	38.05890432	5.33862111	34.07336567	35.00000000	35.95602811	9.26416093
7	1.17691744	1.14986969	40.63658164	41.76398815	57.18116416	51.24629597	36.70074775	67.41915802	33.68819162	33.17820147	35.13000292	44.47127478
8	1.16493814	1.19231392	41.09221714	41.65068851	57.56703728	57.99198187	38.11231497	47.49847468	34.50062163	39.09113733	36.21664733	42.88665473
9	1.15248031	1.08642005	41.73315893	45.20655395	59.13669065	65.60920342	33.96917442	12.17205613	35.31091371	36.94444444	34.62705141	18.31115190
10	1.14164563	1.10170438	42.16263353	44.28272616	59.10180946	57.59979083	34.29726843	52.65405735	35.01596946	37.54622580	34.65289288	43.83492063
11	1.13062021	1.08859627	42.94310007	44.99738539	59.39175932	62.17535297	35.21287960	32.79438682	35.47271330	38.08005668	35.34231888	35.24012457
12	1.11649676	1.07276412	43.79114890	45.11068503	61.13363854	61.30381733	33.67160079	35.26540574	37.02491820	34.80879253	35.26873127	35.03561146
13	1.10300106	1.05364821	44.57815566	47.19365522	61.23828210	64.73766777	37.44849687	28.00488103	37.67270494	43.26107446	37.56026632	34.00000000
14	1.08623361	1.04042261	45.41530412	49.30277148	61.95116634	67.26512114	39.08133679	14.85661989	38.53735611	45.26022305	38.80744024	22.37023427
15	1.06949631	1.05559615	46.64704600	48.85828830	63.42925659	66.82935332	37.83000153	20.25625381	40.41737996	42.97734628	39.08091278	27.53472942
16	1.05437615	1.02877838	47.66950076	49.57294753	64.32090691	68.25867178	37.95208302	14.18547895	41.81588903	48.99894626	39.79040838	22.00141945
17	1.03497278	0.96660915	48.55025071	52.37929231	64.26422498	70.15861949	39.60018312	15.98535692	41.71019851	54.07636739	40.62781322	24.67624205
18	1.01727678	0.95161939	49.38739917	52.43158445	65.17113582	70.57695660	38.66931177	14.91763270	42.51677852	59.92647059	40.50187805	23.88861749
19	1.00200828	0.93117683	50.30521038	54.29667073	65.77065620	68.42426355	40.44712345	36.82123246	43.66916550	47.18530102	41.99643494	41.36394791
20	0.99181473	0.92261048	50.88947024	54.22694788	66.26117288	67.32612864	40.30978178	45.88163514	44.25735109	45.26030695	42.19143074	45.56885320
21	0.97400496	0.91148367	51.80074123	54.73243856	66.78003052	67.03852188	41.81291012	45.85112874	45.31547176	44.03750366	43.49378944	44.92602003
22	0.95983303	0.89124647	52.89077829	56.54523270	66.98277741	68.16280286	45.58980620	39.07870653	45.63158699	46.04601006	45.61068702	42.27722772
23	0.94815125	0.90580536	53.04556355	55.59525885	67.10486157	67.53529719	46.79536090	46.82733374	45.77890573	45.12051734	46.28155303	45.95808383
24	0.94347707	0.89994275	53.36603445	54.44483179	67.31196861	66.20184766	47.80253319	52.28798048	46.00190910	43.32659252	46.88493920	47.38733757
25	0.93262862	0.86985778	54.31000654	57.19016908	67.76542402	70.25448841	49.46589348	41.27516779	46.74790885	50.31610264	48.06851042	45.34942182
26	0.92189212	0.87109591	54.37976891	57.05072337	67.79376499	66.97751438	49.52693423	61.77547285	46.62739746	44.75138122	48.03344803	51.90311419
27	0.91210405	0.91962727	55.12535426	56.17918773	67.83954654	71.09116263	52.31191821	39.04820012	46.92676249	52.93631100	49.47322846	44.94382022
28	0.90510576	0.88478823	55.49378679	57.29475336	68.43688685	71.15217012	51.89226309	39.38377059	47.76318562	55.24176294	49.74218321	45.98397150
29	0.89880000	0.86077116	55.66383257	55.63883563	69.04512753	63.69182500	51.04532275	71.11043319	48.97510981	42.27421110	49.98879175	53.02547771
30	0.89093650	0.83278264	56.42685851	58.20115043	69.31763680	66.00139446	51.77018160	71.01891397	49.06001446	44.25014256	50.37867538	54.52629113
31	0.88470417	0.83472771	56.35927622	59.29056998	69.03640724	68.66829353	53.13596826	61.92800488	48.62109893	47.14352067	50.77837325	53.53375527
32	0.87582199	0.82955865	56.98277741	58.75893324	69.32635710	70.72511766	54.49412483	47.16290421	49.02189581	50.08098477	51.61336947	48.57816182
33	0.87377822	0.84331050	57.15936342	58.43646505	69.91933726	69.74028238	52.83839463	58.93837706	50.31240918	48.94856853	51.54447339	53.48096886
34	0.86875818	0.80830203	57.16372357	60.30155133	69.56616525	71.57922259	54.63146650	59.51799878	49.34868013	51.42329995	51.85587543	55.17533937
35	0.86545846	0.81151435	57.69348158	60.65016559	70.11990408	71.49206903	54.36441325	60.34167175	50.42819732	50.90066907	52.32237929	55.22054718
36	0.85880008	0.82439162	58.03357314	58.80251002	70.01744059	73.67090814	55.43262628	45.88163514	50.02409970	58.18181818	52.58967027	51.30479277
37	0.85475232	0.80658873	58.11423588	58.95067108	70.61042075	72.33745860	53.50221273	36.08907871	51.41139380	56.17283951	52.43596934	43.94502229
38	0.85242351	0.84127146	58.23850011	58.08785079	70.74776542	70.95171693	55.37921563	53.78279439	51.24620490	51.10144928	53.23260846	52.40784780
39	0.84859619	0.81643062	58.30826248	59.83963744	70.56681927	68.07564929	54.89851976	70.53081147	51.05371461	46.65993946	52.90635685	56.16421717
40	0.84148571	0.81061427	58.68323523	59.77862995	70.83496839	71.91912149	55.54707767	56.77242221	51.33267522	52.48166949	53.35678687	54.54279015
41	0.84249024	0.78104991	58.43034663	61.35610946	70.62568127	71.94526756	55.28765451	56.00976205	51.11455982	51.87906188	53.11927278	53.86533666
42	0.83756248	0.79689913	58.98626553	60.51071989	70.95269239	72.45947359	56.27956661	53.23367907	51.46166190	53.52760736	53.76289223	53.38023861
43	0.83186955	0.79268262	59.13451057	61.11207948	71.09439721	73.84521527	55.35632535	49.93898719	51.98480940	56.93913043	53.61761880	53.20981635
44	0.83361046	0.77927947	58.97536516	61.65243158	70.75648572	71.47463831	56.43216847	61.86699207	51.19756334	51.36778116	53.68757259	56.13063936
45	0.82948931	0.80361955	59.39611947	60.97263378	71.35600610	71.48335367	56.63818099	62.69066504	52.42601879	51.69811321	54.45076105	56.66620709
46	0.82372735	0.78163699	59.63156747	61.69600837	71.26880314	73.55760851	57.07309629	49.45088469	52.17997907	57.52306600	54.51696367	53.18241470
47	0.82325671	0.79582264	59.76019185	60.75474987	71.57837366	69.92330486	56.07355410	68.85295912	52.91999712	48.94816743	54.45115400	57.21891241
48	0.82125509	0.77000471	59.71877044	62.35837546	71.76149989	73.32229388	56.19563559	51.92190360	52.94751977	55.04527814	54.52324548	53.43799058
49	0.81332382	0.77039659	60.05232178	62.68955900	71.46718988	75.29196444	57.63772318	45.85112874	52.19374007	63.76750106	54.78081149	53.34516415
50	0.81133472	0.76993034	60.37497275	61.62628552	72.03400916	69.85358201	56.69922173	74.19158023	53.27263603	48.75701684	54.93254482	58.84345512
51	0.80962915	0.78781520	60.29431001	61.06850270	72.16481360	72.93881820	57.11887685	56.43685174	53.46760946	55.68934377	55.23296565	56.06060606
52	0.80819679	0.76413919	60.36407238	62.73313579	71.99040767	72.63378072	56.92049443	67.14460037	53.53042480	52.51729897	55.17343392	58.93693935
53	0.80387800	0.77535157	60.63222150	62.03590727	72.09069108	71.00400906	58.04974821	67.81574131	53.35577530	50.56869882	55.60387356	57.93588741
54	0.80001920	0.76056947	60.49923697	62.82028935	72.04272945	71.67509151	55.60811842	71.04942038	53.52133363	51.67517195	54.54477416	59.83301220
55	0.79918873	0.74696333	60.72596468	63.56109465	72.34575976	73.04340248	57.85136579	70.56131788	53.67407617	53.24585635	55.68448884	60.69273157
56	0.79871600	0.78435573	60.75212557	61.01621056	72.35884020	70.92557086	57.40882039	67.78523490	53.64323399	50.44267877	55.46218487	57.84198881
57	0.79089591	0.76777437	61.03117506	62.27122189	72.47002398	74.20254488	58.71356631	44.02074436	53.95078174	60.07493755	56.23150280	50.80985915
58	0.79071023	0.75979418	61.02463484	62.35837546	72.11903205	75.57085585	57.79795514	39.99389872	53.33380272	65.06203474	55.47621663	49.53712450
59	0.78905180	0.74460548	61.39960759	63.90099355	72.78177458	76.31166115	57.56905234	46.06467358	54.46866878	65.22678186	55.97596261	53.99606651
60	0.78792052	0.77088376	61.17069980	63.10789611	72.66841073	74.05438382	57.63009309	62.59914582	54.28345551	56.05025949	55.90673575	59.14396887
61	0.78300764	0.76525202	61.65685633	62.60240544	72.95836058	72.45075824	59.08744087	55.27760830	54.78986840	52.98245614	56.85756241	54.10570319
62	0.78030406	0.74640297	61.58273381	63.05560397	72.46130368	71.42234617	59.57576682	68.51738865	53.68906003	50.92970522	56.47943868	58.42872008
63	0.78059033	0.78068803	61.69173752	62.16663762	72.90821888	70.88199407	57.92766672	73.12385601	54.74078881	50.28319698	56.28915663	59.58980733
64	0.77526735	0.79649837	62.17353390	61.61757016	73.41835622	70.55081053	59.24767282	77.66931056	55.11783078	50.25661271	57.10818563	61.02588686
65	0.77415252	0.72769465	62.27381731	64.30189995	73.21342926	74.01080704	58.57622463	64.36851739	55.28589947	55.03390715	56.88352104	59.33633296
66	0.77258497	0.76326057	62.64660998	63.95328569	73.47721823	74.17639881	59.48420571	65.07016473	55.58645276	55.51795940	57.46931554	59.91573034
67	0.76813686	0.75242388	62.29343798	62.97716577	73.30499237	72.27645111	58.78223714	69.82916412	55.42047335	52.69337017	57.05187544	60.06297560
68	0.76808289	0.73206203	62.59428821	63.01202719	73.56660126	73.00854105	59.15611170	53.99633923	55.74890343	54.22794118	57.40199163	54.11189239
69	0.76356516	0.74749580	62.53324613	63.52623322	73.31807281	72.94753355	57.54616206	67.48017084	55.46403883	53.72844304	56.48591971	59.82420554
70	0.75983606	0.75493685	62.97798125	63.22119575	73.73446697	74.18511417	59.86571036	59.94508847	55.87125258	56.89056167	57.79955063	58.37789661
71	0.75767515	0.74358608	63.01940266	63.52623322	73.69958579	73.48788565	59.91149092	61.92800488	55.82255083	55.54035568	57.79478875	58.56050772
72	0.75784912	0.73973736	63.11096577	64.31933066	73.69304556	75.15251874	59.22478254	57.29103112	55.90205257	58.92689049	57.51546812	58.09744780
73	0.75590966	0.72723520	63.22432963	64.60693742	73.88707216	74.03695311	58.49229361	64.06345333	56.48393752	55.79171095	57.47057501	59.64214712
74	0.74936539	0.71651500	63.27447133	65.65278020	73.78896882	75.81488583	59.54524645	50.42708969	56.06321839	61.70212766	57.75179457	55.49773376
75	0.74953860	0.70685150	63.28755178	65.57434199	74.05057772	75.93690082	58.91194873	52.77608298	56.43180822	61.19561372	57.64521428	56.67485667
76	0.74470300	0.73239727	63.85873120	63.27348789	74.51929366	72.19801290	58.62200519	65.95485052	57.42152466	52.53948967	58.01555539	58.48775869
77	0.74567020	0.74111242	63.74754742	64.27575388	74.46043165	74.98692697	59.10270105	52.56253813	57.33955141	59.47531930	58.20777757	55.80566802
78	0.74366936	0.73328019	63.76062786	64.58950671	74.36450839	74.00209169	59.21715245	62.59914582	57.11657345	55.59468979	58.14789840	58.88936720
79	0.73935867	0.72674361	64.08327883	64.84225205	74.71114018	75.50984835	59.44605524	48.23062843	57.77102180	62.21959858	58.59657040	54.33923355
80	0.73819944	0.71756594	63.93067364	65.51333450	74.25332461	76.05020045	59.80466962	57.16900549	56.83004640	60.82440766	58.27942598	58.94008492
81	0.73775328	0.71913710	64.03095705	64.98169775	74.58033573	72.96496427	59.25530291	71.23245882	57.61127596	53.28617070	58.42172572	60.96605744
82	0.73482309	0.74543619	64.14432091	63.29091860	74.54763462	73.07826390	60.66687014	62.14154973	57.04548716	53.93169182	58.80047330	57.74627923
83	0.73080674	0.72576556	64.54763462	65.12985881	74.68933944	76.38138400	60.45322753	54.36241611	57.39224919	62.81283045	58.88298465	58.28291087
84	0.72888919	0.70520246	64.66317855	65.52204985	75.15805537	76.80843647	59.17900198	47.77303234	58.59333686	64.95230195	58.88471321	55.05361223
85	0.73068279	0.71771364	64.45825158	64.77252920	74.92260737	72.97367962	59.66732794	67.63270287	58.08512219	53.56366272	58.86559524	59.78158285
86	0.72526906	0.69929564	64.52583388	66.18441694	74.31872684	75.96304689	61.02548451	60.15863331	56.77978134	59.55904561	58.82612533	59.85733799
87	0.72467665	0.71081593	64.90952692	65.88809482	75.02289078	76.18964616	60.36929651	58.17571690	58.24928219	61.08263933	59.29034434	59.59375000
88	0.72330219	0.70462433	64.55199477	65.94038696	74.61957707	75.98047760	60.90340302	56.89444783	57.16127184	60.98757358	58.97303288	58.86994949
89	0.72237715	0.70572542	64.99454981	65.36517344	75.21255723	73.85393063	59.37738440	64.91763270	58.63030212	55.02973882	59.00147845	59.56613016
90	0.72045308	0.73422720	64.82450403	64.36290744	74.70678003	74.32455987	60.98733405	59.91458206	57.43748204	56.43678161	59.15920361	58.12370524
91	0.71873678	0.71641804	64.76564203	65.36517344	74.62393721	75.78002440	60.11750343	57.41305674	57.19367015	59.95539981	58.61915036	58.65669316
92	0.72215677	0.72524871	64.94440811	64.24089245	74.99236974	74.53372843	60.29299557	57.90115924	58.13713949	57.49772796	59.19544535	57.69873841
93	0.71830766	0.70021888	65.16459560	66.26285515	75.13189448	76.79100575	60.98733405	56.25381330	58.13513710	62.65715257	59.52708993	59.28307346
94	0.71670832	0.72335576	64.94222804	64.58079135	75.34336167	74.63831271	59.97253166	58.72483221	58.90729221	57.84254808	59.43513932	58.28035120
95	0.71600912	0.73906576	65.25615871	64.77252920	75.06213211	75.38783336	61.26964749	58.41976815	58.07478123	59.67591150	59.62945086	59.04115924
96	0.71789566	0.69602465	65.01635056	66.73348440	74.99454981	76.89559003	60.10987334	54.88102502	58.04597701	63.30049261	59.05989954	58.79084967
97	0.71846392	0.70579530	65.28885982	65.60920342	75.38042293	75.07408053	59.45368533	62.23306894	59.20522757	57.88876277	59.32919633	59.98235813
98	0.71646598	0.73144630	65.00545019	64.44134565	75.02507085	74.62088199	61.31542805	58.41976815	58.01328328	57.87246902	59.61866607	58.14483073
99	0.71465750	0.69392912	65.22127752	66.25413979	75.14279486	75.84103190	60.78132153	59.79255644	58.26932924	59.50212508	59.49882362	59.64698722
100	0.71307371	0.72170630	65.32810116	65.21701238	75.23653804	74.81261984	60.33877613	60.79926785	58.44357402	57.83517121	59.37605586	59.28019036
